experiment,timestamp,repo_url,repo_name,model_provider,model_name,model_label,temperature,seed,prompt_id,prompt_description,prompt_source_path,build_success,runtime_success,repetition,status,generation_success,generation_time,overall_score,dockerfile_score,k8s_score,runtime_score,docker_llm_score,k8s_llm_score,tool_calls,tokens_used,error_count,warning_count,info_count,has_errors,is_clean,dockerfile_syntax_valid,k8s_syntax_valid,run_id,workspace_dir,report_path
h3,2026-01-03T12:18:29.243436+00:00,https://github.com/sankeer28/Math-PDF-Generator-Web.git,math-pdf-generator-web,google_genai,gemini-2.5-flash,google_gemini_2.5_flash,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,True,,0,completed,True,19.501097202301025,72.33333333333333,100.0,93.33333333333331,,,,7,46502,0,2,0,False,False,True,True,c2b9113e-497c-4b5a-bcda-f53aa2f57134,/Users/rasztabigab/Studia/run/tmp/math-pdf-generator-web-c2b9113e-497c-4b5a-bcda-f53aa2f57134,google_gemini_2-5_flash/base/math-pdf-generator-web/h3__gemini-2-5-flash__base__math-pdf-generator-web__run1_20260103_131857_da105879.json
h3,2026-01-03T12:18:58.074444+00:00,https://github.com/sankeer28/Math-PDF-Generator-Web.git,math-pdf-generator-web,google_genai,gemini-2.5-flash,google_gemini_2.5_flash,1.0,,best_practices,Best-practices prompt,/Users/rasztabigab/Studia/run/prompts/best_practices.prompt,True,,0,completed,True,18.084321975708008,75.0,100.0,99.99999999999999,,,,6,32595,0,0,0,False,True,True,True,97b82917-5234-48ad-85df-ee32ea1bb02e,/Users/rasztabigab/Studia/run/tmp/math-pdf-generator-web-97b82917-5234-48ad-85df-ee32ea1bb02e,google_gemini_2-5_flash/best_practices/math-pdf-generator-web/h3__gemini-2-5-flash__best_practices__math-pdf-generator-web__run1_20260103_131925_9b3e30ca.json
h3,2026-01-03T12:19:25.504054+00:00,https://github.com/sankeer28/Math-PDF-Generator-Web.git,math-pdf-generator-web,openai,gpt-5-mini,openai_gpt5_mini,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,True,,0,completed,True,42.794235944747925,72.33333333333333,100.0,93.33333333333331,,,,10,45121,0,2,0,False,False,True,True,ee326cf4-8e44-43ea-b5fd-10e28cdd21bd,/Users/rasztabigab/Studia/run/tmp/math-pdf-generator-web-ee326cf4-8e44-43ea-b5fd-10e28cdd21bd,openai_gpt5_mini/base/math-pdf-generator-web/h3__gpt-5-mini__base__math-pdf-generator-web__run1_20260103_132018_5584ade9.json
h3,2026-01-03T12:20:18.341973+00:00,https://github.com/sankeer28/Math-PDF-Generator-Web.git,math-pdf-generator-web,openai,gpt-5-mini,openai_gpt5_mini,1.0,,best_practices,Best-practices prompt,/Users/rasztabigab/Studia/run/prompts/best_practices.prompt,True,,0,completed,True,101.49504518508911,75.0,100.0,99.99999999999999,,,,24,146647,0,0,0,False,True,True,True,c10450cb-9857-441b-9b6d-3d5ce3a74537,/Users/rasztabigab/Studia/run/tmp/math-pdf-generator-web-c10450cb-9857-441b-9b6d-3d5ce3a74537,openai_gpt5_mini/best_practices/math-pdf-generator-web/h3__gpt-5-mini__best_practices__math-pdf-generator-web__run1_20260103_132211_0b63f276.json
h3,2026-01-03T12:22:12.130693+00:00,https://github.com/sankeer28/Math-PDF-Generator-Web.git,math-pdf-generator-web,deepseek,deepseek-chat,deepseek_v3_2,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,True,,0,completed,True,92.68454098701477,72.33333333333333,100.0,93.33333333333331,,,,17,163849,0,2,0,False,False,True,True,89628d16-7fe3-4c55-b5d7-292493f6df72,/Users/rasztabigab/Studia/run/tmp/math-pdf-generator-web-89628d16-7fe3-4c55-b5d7-292493f6df72,deepseek_v3_2/base/math-pdf-generator-web/h3__deepseek-chat__base__math-pdf-generator-web__run1_20260103_132355_90f3b56a.json
h3,2026-01-03T12:23:55.373125+00:00,https://github.com/sankeer28/Math-PDF-Generator-Web.git,math-pdf-generator-web,deepseek,deepseek-chat,deepseek_v3_2,1.0,,best_practices,Best-practices prompt,/Users/rasztabigab/Studia/run/prompts/best_practices.prompt,False,False,0,completed,True,178.66647815704346,0.0,0.0,,,,,28,356043,1,0,0,True,False,True,,c16508d2-056c-426e-819c-6039c7b552a2,/Users/rasztabigab/Studia/run/tmp/math-pdf-generator-web-c16508d2-056c-426e-819c-6039c7b552a2,deepseek_v3_2/best_practices/math-pdf-generator-web/h3__deepseek-chat__best_practices__math-pdf-generator-web__run1_20260103_132705_4852c408.json
h3,2026-01-03T12:27:05.903476+00:00,https://github.com/patrick204nqh/simple-webapp.git,simple-webapp,google_genai,gemini-2.5-flash,google_gemini_2.5_flash,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,False,False,0,completed,True,36.862447023391724,0.0,0.0,,,,,19,142126,1,1,0,True,False,True,,446b2e67-8a9b-41e5-80b8-2e1b6d2417e2,/Users/rasztabigab/Studia/run/tmp/simple-webapp-446b2e67-8a9b-41e5-80b8-2e1b6d2417e2,google_gemini_2-5_flash/base/simple-webapp/h3__gemini-2-5-flash__base__simple-webapp__run1_20260103_132753_8e96d941.json
h3,2026-01-03T12:27:54.177516+00:00,https://github.com/patrick204nqh/simple-webapp.git,simple-webapp,google_genai,gemini-2.5-flash,google_gemini_2.5_flash,1.0,,best_practices,Best-practices prompt,/Users/rasztabigab/Studia/run/prompts/best_practices.prompt,False,False,0,completed,True,31.142854928970337,29.749999999999996,85.0,,,,,15,88398,1,0,0,True,False,False,,05a864df-11c1-4e1e-af14-5f5b81ee49ef,/Users/rasztabigab/Studia/run/tmp/simple-webapp-05a864df-11c1-4e1e-af14-5f5b81ee49ef,google_gemini_2-5_flash/best_practices/simple-webapp/h3__gemini-2-5-flash__best_practices__simple-webapp__run1_20260103_132834_8da4c8ff.json
h3,2026-01-03T12:28:34.619145+00:00,https://github.com/patrick204nqh/simple-webapp.git,simple-webapp,openai,gpt-5-mini,openai_gpt5_mini,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,True,,0,completed,True,131.80191373825073,68.3,98.0,85.0,,,,37,421592,1,1,0,True,False,True,False,90fd21a0-8eee-4d36-aceb-df8cc1eb50c7,/Users/rasztabigab/Studia/run/tmp/simple-webapp-90fd21a0-8eee-4d36-aceb-df8cc1eb50c7,openai_gpt5_mini/base/simple-webapp/h3__gpt-5-mini__base__simple-webapp__run1_20260103_133137_26d9fdb2.json
h3,2026-01-03T12:31:37.294718+00:00,https://github.com/patrick204nqh/simple-webapp.git,simple-webapp,openai,gpt-5-mini,openai_gpt5_mini,1.0,,best_practices,Best-practices prompt,/Users/rasztabigab/Studia/run/prompts/best_practices.prompt,True,,0,completed,True,327.1231138706207,70.29999999999998,98.0,89.99999999999999,,,,54,822641,0,4,0,False,False,True,True,0cd4a08d-1642-44ec-a588-2bd266016b7f,/Users/rasztabigab/Studia/run/tmp/simple-webapp-0cd4a08d-1642-44ec-a588-2bd266016b7f,openai_gpt5_mini/best_practices/simple-webapp/h3__gpt-5-mini__best_practices__simple-webapp__run1_20260103_133801_8d739a09.json
h3,2026-01-03T12:38:01.654908+00:00,https://github.com/patrick204nqh/simple-webapp.git,simple-webapp,deepseek,deepseek-chat,deepseek_v3_2,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,False,False,0,completed,True,250.41258811950684,0.0,0.0,,,,,40,428968,1,1,1,True,False,True,,9dad6274-c3f8-46df-a595-5620932c253b,/Users/rasztabigab/Studia/run/tmp/simple-webapp-9dad6274-c3f8-46df-a595-5620932c253b,deepseek_v3_2/base/simple-webapp/h3__deepseek-chat__base__simple-webapp__run1_20260103_134248_2edc43b8.json
h3,2026-01-03T12:42:48.656607+00:00,https://github.com/patrick204nqh/simple-webapp.git,simple-webapp,deepseek,deepseek-chat,deepseek_v3_2,1.0,,best_practices,Best-practices prompt,/Users/rasztabigab/Studia/run/prompts/best_practices.prompt,False,False,0,completed,True,231.24384307861328,0.0,0.0,,,,,37,355430,1,0,1,True,False,True,,acc59ba7-f4cb-4304-9cac-06ae382568c5,/Users/rasztabigab/Studia/run/tmp/simple-webapp-acc59ba7-f4cb-4304-9cac-06ae382568c5,deepseek_v3_2/best_practices/simple-webapp/h3__deepseek-chat__best_practices__simple-webapp__run1_20260103_134651_9afbb5a5.json
h3,2026-01-03T12:46:52.038707+00:00,https://github.com/IamLRBA/Banner-Designer-WebApp.git,banner-designer-webapp,google_genai,gemini-2.5-flash,google_gemini_2.5_flash,1.0,,base,Base prompt (same as H1),/Users/rasztabigab/Studia/run/prompts/default.prompt,True,,0,completed,True,12.323878049850464,70.93333333333332,96.0,93.33333333333331,,,,6,27151,0,3,0,False,False,True,True,af341adf-9c00-42ee-8326-c76aa476bd1c,/Users/rasztabigab/Studia/run/tmp/banner-designer-webapp-af341adf-9c00-42ee-8326-c76aa476bd1c,google_gemini_2-5_flash/base/banner-designer-webapp/h3__gemini-2-5-flash__base__banner-designer-webapp__run1_20260103_134729_d01a9217.json
